Compound,"Vial nr",Group,Experiment,"Cluster number","conc (1mg/L)",solvent,"Cas nr","Bruto formula",m/z,"ionisation mode",MOLECULAR_FORMULA,MONOISOTOPIC_MASS,INPUT,FOUND_BY,DTXSID,DTXSID,PREFERRED_NAME,CASRN,INCHIKEY,IUPAC_NAME,SMILES,INCHI_STRING,MOLECULAR_FORMULA,MONOISOTOPIC_MASS,MS_READY_SMILES,"SusDat ID","mzcloud link"
2-Nitrohydroquinone,21,DBP,Clusters,#N/A,1,"MilliQ Water",16090-33-8,C6H5O4N,154.0145809,neg,C6H5NO4,155.021857645,16090-33-8,CAS-RN,DTXSID10167037,DTXSID10167037,"1,4-Benzenediol, 2-nitro-",16090-33-8,VIIYYMZOGKODQG-UHFFFAOYSA-N,"2-Nitrobenzene-1,4-diol",OC1=CC(=C(O)C=C1)[N+]([O-])=O,"InChI=1S/C6H5NO4/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3,8-9H",C6H5NO4,155.021857645,OC1=CC(=C(O)C=C1)[N+]([O-])=O,,
3-nitroindole,70,DBP,Clusters,#N/A,1,"MilliQ Water",4770-03-0,C8H6N2O2,161.0357,neg,C8H6N2O2,162.042927441,4770-03-0,CAS-RN,DTXSID20454566,DTXSID20454566,3-nitro-1H-indole,4770-03-0,LSMXNZJFLGIPMS-UHFFFAOYSA-N,3-Nitro-1H-indole,[O-][N+](=O)C1=CNC2=CC=CC=C12,"InChI=1S/C8H6N2O2/c11-10(12)8-5-9-7-4-2-1-3-6(7)8/h1-5,9H",C8H6N2O2,162.042927441,[O-][N+](=O)C1=CNC2=CC=CC=C12,,
"4-Nitro-1,3-benzenediol",20,DBP,Clusters,#N/A,1,"MilliQ Water",3163-07-3,C6H5O4N,154.0145809,neg,C6H5NO4,155.021857645,3163-07-3,CAS-RN,DTXSID60185509,DTXSID60185509,4-Nitroresorcinol,3163-07-3,CYEZXDVLBGFROE-UHFFFAOYSA-N,"4-Nitrobenzene-1,3-diol",OC1=CC(O)=C(C=C1)[N+]([O-])=O,"InChI=1S/C6H5NO4/c8-4-1-2-5(7(10)11)6(9)3-4/h1-3,8-9H",C6H5NO4,155.021857645,OC1=CC(O)=C(C=C1)[N+]([O-])=O,,
4-Nitrophenol,5,DBP,Clusters,#N/A,1,"MilliQ Water","100-02-7 ",C6H5NO3,138.01967,neg,C6H5NO3,139.026943025,100-02-7,CAS-RN,DTXSID0021834,DTXSID0021834,4-Nitrophenol,100-02-7,BTJIUGUIPKRLHP-UHFFFAOYSA-N,4-Nitrophenol,OC1=CC=C(C=C1)[N+]([O-])=O,"InChI=1S/C6H5NO3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H",C6H5NO3,139.026943025,OC1=CC=C(C=C1)[N+]([O-])=O,,
4-Nitrocatechol,7,DBP,Clusters,#N/A,1,"MilliQ Water","3316-09-4 ",C6H5NO4,154.01458,neg,C6H5NO4,155.021857645,3316-09-4,CAS-RN,DTXSID10186804,DTXSID10186804,4-Nitrocatechol,3316-09-4,XJNPNXSISMKQEX-UHFFFAOYSA-N,"4-Nitrobenzene-1,2-diol",OC1=C(O)C=C(C=C1)[N+]([O-])=O,"InChI=1S/C6H5NO4/c8-5-2-1-4(7(10)11)3-6(5)9/h1-3,8-9H",C6H5NO4,155.021857645,OC1=C(O)C=C(C=C1)[N+]([O-])=O,,
"2-​Hydroxy-​5-​nitrobenzoic acid",9,DBP,Clusters,#N/A,1,"MilliQ Water",96-97-9,C7H5NO5,182.0094955,neg,C7H5NO5,183.016772265,96-97-9,CAS-RN,DTXSID2059142,DTXSID2059142,"Benzoic acid, 2-hydroxy-5-nitro-",96-97-9,PPDRLQLKHRZIJC-UHFFFAOYSA-N,"2-Hydroxy-5-nitrobenzoic acid",OC(=O)C1=C(O)C=CC(=C1)[N+]([O-])=O,"InChI=1S/C7H5NO5/c9-6-2-1-4(8(12)13)3-5(6)7(10)11/h1-3,9H,(H,10,11)",C7H5NO5,183.016772265,OC(=O)C1=C(O)C=CC(=C1)[N+]([O-])=O,,
5-Nitrovanillin,11,DBP,Clusters,#N/A,1,"MilliQ Water","6635-20-7 ",C8H7NO5,196.02515,neg,C8H7NO5,197.032422329,6635-20-7,CAS-RN,DTXSID2075344,DTXSID2075344,5-Nitrovanillin,6635-20-7,ZEHYRTJBFMZHCY-UHFFFAOYSA-N,4-Hydroxy-3-methoxy-5-nitrobenzaldehyde,COC1=C(O)C(=CC(C=O)=C1)[N+]([O-])=O,"InChI=1S/C8H7NO5/c1-14-7-3-5(4-10)2-6(8(7)11)9(12)13/h2-4,11H,1H3",C8H7NO5,197.032422329,COC1=C(O)C(=CC(C=O)=C1)[N+]([O-])=O,,
"4-Nitrophthalic acid",14,DBP,Clusters,#N/A,1,"MilliQ Water","610-27-5 ",C8H5NO6,210.0044101,neg,C8H5NO6,211.011686885,610-27-5,CAS-RN,DTXSID8060581,DTXSID8060581,"1,2-Benzenedicarboxylic acid, 4-nitro-",610-27-5,SLBQXWXKPNIVSQ-UHFFFAOYSA-N,"4-Nitrobenzene-1,2-dicarboxylic acid",OC(=O)C1=C(C=C(C=C1)[N+]([O-])=O)C(O)=O,"InChI=1S/C8H5NO6/c10-7(11)5-2-1-4(9(14)15)3-6(5)8(12)13/h1-3H,(H,10,11)(H,12,13)",C8H5NO6,211.011686885,OC(=O)C1=C(C=C(C=C1)[N+]([O-])=O)C(O)=O,,
"2,4-Dinitrophenol",16,DBP,Clusters,#N/A,1,"MilliQ Water","51-28-5 ",C6H4N2O5,183.00474,neg,C6H4N2O5,184.012021237,51-28-5,CAS-RN,DTXSID0020523,DTXSID0020523,"2,4-Dinitrophenol",51-28-5,UFBJCMHMOXMLKC-UHFFFAOYSA-N,"2,4-Dinitrophenol",OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,"InChI=1S/C6H4N2O5/c9-6-2-1-4(7(10)11)3-5(6)8(12)13/h1-3,9H",C6H4N2O5,184.012021237,OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,,
"4-Hydroxy-3-nitrobenzoic acid",25,DBP,Clusters,#N/A,1,"MilliQ Water","616-82-0 ",C7H5NO5,182.0094955,neg,C7H5NO5,183.016772265,616-82-0,CAS-RN,DTXSID20210609,DTXSID20210609,"4-Hydroxy-3-nitrobenzoic acid",616-82-0,QRYSWXFQLFLJTC-UHFFFAOYSA-N,"4-Hydroxy-3-nitrobenzoic acid",OC(=O)C1=CC(=C(O)C=C1)[N+]([O-])=O,"InChI=1S/C7H5NO5/c9-6-2-1-4(7(10)11)3-5(6)8(12)13/h1-3,9H,(H,10,11)",C7H5NO5,183.016772265,OC(=O)C1=CC(=C(O)C=C1)[N+]([O-])=O,,
