ID	SMILES	clusterID
C60-Ih5,6Fullerene;hydrofluoride	C12=C3C4=C5C6=C1C7=C8C9=C1C%10=C%11C(=C29)C3=C2C3=C4C4=C5C5=C9C6=C7C6=C7C8=C1C1=C8C%10=C%10C%11=C2C2=C3C3=C4C4=C5C5=C%11C%12=C(C6=C95)C7=C1C1=C%12C5=C%11C4=C3C3=C5C(=C81)Cp10=C23.F 	fullerene
1,2,3-Benzotriazole	N1N=NC2=C1C=CC=C2	UV2
11-nor-9-Carboxy-THC	CCCCCC1=CC(O)=C2[C@@H]3C=C(CC[C@H]3C(C)(C)OC2=C1)C(O)=O	DOA
11-OH-delta-9-THC	CCCCCC1=CC(O)=C2[C@@H]3C=C(CO)CC[C@H]3C(C)(C)OC2=C1	DOA
2-(Methylthio)benzothiazole	CSC1=NC2=CC=CC=C2S1	UV5
2,4,5-Trichloroaniline	NC1=CC(Cl)=C(Cl)C=C1Cl	UV5
2,4,6-Trichlorophenol	OC1=C(Cl)C=C(Cl)C=C1Cl	UV5
2,4-Dichloroaniline	NC1=CC=C(Cl)C=C1Cl	UV4
2,4-Dichlorophenol	OC1=C(Cl)C=C(Cl)C=C1	UV4
2,4-Dichlorophenoxyacetic acid	OC(=O)COC1=C(Cl)C=C(Cl)C=C1	UV4
2,4-Dinitrophenol	OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O	UV4
2,6,6-Trimethyl-2-cyclohexene-1,4-dione	CC1=CC(=O)CC(C)(C)C1=O	UV3
2,6-Dichlorobenzamide	NC(=O)C1=C(Cl)C=CC=C1Cl	UV2
2-Aminoacetophenone	CC(=O)C1=CC=CC=C1N	UV3
2-Aminobenzothiazole	NC1=NC2=C(S1)C=CC=C2	UV2
2-CB	COC1=CC(=C(C=C1CCN)OC)Br.Cl	DOA
2-Methyl-4,6-dinitrophenol	CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O	UV4
3,3'-Dichlorobenzidine	NC1=C(Cl)C=C(C=C1)C1=CC(Cl)=C(N)C=C1	UV4
3,4-Dichlorophenylurea	NC(=O)NC1=CC=C(Cl)C(Cl)=C1	UV3
4,4'-Sulfonyldiphenol	OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(O)C=C1	UV3
4-Methyl-1,2,3-benzotriazole	CC1=C2NN=NC2=CC=C1	benzatriazole
